FIGHTER,UFC_URL,HEIGHT
Danny Abbadi,http://ufcstats.com/fighter-details/15df64c02b6b0fde,Not Fighting
David Abbott,http://ufcstats.com/fighter-details/b361180739bed4b0,
Papy Abedi,http://ufcstats.com/fighter-details/c0ed7b208197e8de,Not Fighting
Ricardo Abreu,http://ufcstats.com/fighter-details/aa6e591c2a2cdecd,Retired
Scott Adams,http://ufcstats.com/fighter-details/2620f3eb21c79614,Not Fighting
Sam Adkins,http://ufcstats.com/fighter-details/0e9869d712e81f8f,Not Fighting
Nick Agallar,http://ufcstats.com/fighter-details/ebc5af72ad5a28cb,Not Fighting
Marcelo Aguiar,http://ufcstats.com/fighter-details/44aa652b181bcf68,
Razak Al-Hassan,http://ufcstats.com/fighter-details/38b50fd1e1b5b656,Not Fighting
Wes Albritton,http://ufcstats.com/fighter-details/184b955181bdef52,Not Fighting
Alfonso Alcarez,http://ufcstats.com/fighter-details/1e38bba6738b7b10,Not Fighting
Gilbert Aldana,http://ufcstats.com/fighter-details/d26934530dc5b248,Not Fighting
Royce Alger,http://ufcstats.com/fighter-details/669a3cb6e394f515,Not Fighting
George Allen,http://ufcstats.com/fighter-details/1e13936d708bcff7,
Ericka Almeida,http://ufcstats.com/fighter-details/91186547a7f3f758,Not Fighting
Sean Alvarez,http://ufcstats.com/fighter-details/e741536153227386,Not Fighting
Amilcar Alves,http://ufcstats.com/fighter-details/31ee470ef5dc8d7f,
Matt Andersen,http://ufcstats.com/fighter-details/cad24459b28592ca,Not Fighting
Andy Anderson,http://ufcstats.com/fighter-details/cad24459b28592ca,Retired
Lowell Anderson,http://ufcstats.com/fighter-details/cad24459b28592ca,Not Fighting
Alex Andrade,http://ufcstats.com/fighter-details/1562b12763cc8d67,Not Fighting
Jermaine Andre,http://ufcstats.com/fighter-details/20821819c401ced8,Not Fighting
Reese Andy,http://ufcstats.com/fighter-details/9199e0735b83dd32,Not Fighting
Yoji Anjo,http://ufcstats.com/fighter-details/e06fd1260ac865a7,Not Fighting
Azunna Anyanwu,http://ufcstats.com/fighter-details/78d48d3874dacafd,
Romie Aram,http://ufcstats.com/fighter-details/73ef22f25d0f70e2,Not Fighting
Cesar Arzamendia,http://ufcstats.com/fighter-details/64d47ef881a437a4,Not Fighting
Khusein Askhabov,http://ufcstats.com/fighter-details/5c10da56d712ac9c,Not Fighting
Ibo Aslan,http://ufcstats.com/fighter-details/6e8f1bcdda94ff45,Active
Pat Audinwood,http://ufcstats.com/fighter-details/196ed28337adc630,Not Fighting
Chris Avila,http://ufcstats.com/fighter-details/ee0b69e307c857e5,Not Fighting
Niklas Backstrom,,Not Fighting
Izabela Badurek,http://ufcstats.com/fighter-details/c0ed7b208197e8de,Not Fighting
Mehdi Baghdad,,Not Fighting
Scott Baker,http://ufcstats.com/fighter-details/2620f3eb21c79614,Not Fighting
Marcin Bandel,http://ufcstats.com/fighter-details/d53482bef23235ba,Not Fighting
David Baron,http://ufcstats.com/fighter-details/b361180739bed4b0,Not Fighting
Dan Barrera,http://ufcstats.com/fighter-details/e4ba58725825412d,Not Fighting
Carlos Barreto,,
Alexandre Barros,http://ufcstats.com/fighter-details/20821819c401ced8,Not Fighting
Dean Barry,,Not Fighting
Stephen Bass,,Not Fighting
Shayna Baszler,,Not Fighting
Michel Batista,http://ufcstats.com/fighter-details/01c9e4013afce141,Not Fighting
Dave Beneteau,http://ufcstats.com/fighter-details/c4fe2e9a06ea5bcb,Not Fighting
Steve Berger,,Not Fighting
Keith Berish,,Not Fighting
Dave Berry,,Not Fighting
Dieusel Berto,http://ufcstats.com/fighter-details/7bd94b60d7521e4a,Not Fighting
Allen Berube,http://ufcstats.com/fighter-details/1e13936d708bcff7,Not Fighting
Scott Bessac,http://ufcstats.com/fighter-details/2620f3eb21c79614,Not Fighting
Amaury Bitetti,,Not Fighting
Jason Black,,Not Fighting
Tom Blackledge,http://ufcstats.com/fighter-details/93fe7332d16c6ad9,Not Fighting
Byron Bloodworth,,Not Fighting
Dan Bobish,http://ufcstats.com/fighter-details/e4ba58725825412d,
Jerry Bohlander,http://ufcstats.com/fighter-details/cad24459b28592ca,Not Fighting
Jesse Bongfeldt,,Not Fighting
Marcus Bossett,http://ufcstats.com/fighter-details/04643fd03d9159cc,Not Fighting
Tai Bowden,,Not Fighting
Melton Bowen,,Not Fighting
Paul Bradley,,Released
Ebenezer Fontes Braga,http://ufcstats.com/fighter-details/c4fe2e9a06ea5bcb,
Joe Brammer,,Not Fighting
Chris Brennan,http://ufcstats.com/fighter-details/ee0b69e307c857e5,Not Fighting
Aaron Brink,http://ufcstats.com/fighter-details/93fe7332d16c6ad9,Not Fighting
Todd Brown,,Not Fighting
Humberto Brown Morrison,,
Junie Browning,,Not Fighting
Jules Bruchez,,Not Fighting
Steve Bruno,http://ufcstats.com/fighter-details/ff222167cce02919,Not Fighting
Fernando Bruno,http://ufcstats.com/fighter-details/17615148dd4be6f6,
Josh Bryant,http://ufcstats.com/fighter-details/0c1a04afca64e38f,Not Fighting
Mikey Burnett,http://ufcstats.com/fighter-details/9e3dbb9c68ed5d1a,Not Fighting
Nah-Shon Burrell,,Not Fighting
Bubba Bush,,Not Fighting
Murilo Bustamante,,Not Fighting
Todd Butler,,Not Fighting
Steve Byrnes,,Not Fighting
John Campetella,http://ufcstats.com/fighter-details/989b85f6540c86b1,Not Fighting
Wagner Campos,,Not Fighting
Asbel Cancio,http://ufcstats.com/fighter-details/1c5879330d42255f,Not Fighting
Frank Caracci,,Not Fighting
Rafael Carino,http://ufcstats.com/fighter-details/029afd138865d20a,Not Fighting
Cain Carrizosa,,Not Fighting
Shonie Carter,http://ufcstats.com/fighter-details/d25e39e74efb0a77,Not Fighting
Dwayne Cason,,
Gil Castillo,,Not Fighting
Luke Caudillo,,Not Fighting
Adam Cella,http://ufcstats.com/fighter-details/25b31165758402dd,Not Fighting
Ansar Chalangov,,Not Fighting
Donnie Chappell,http://ufcstats.com/fighter-details/0c1a04afca64e38f,Not Fighting
Joe Charles,,Not Fighting
Albert Cheng,http://ufcstats.com/fighter-details/7bd94b60d7521e4a,Not Fighting
Sako Chivitchian,,Not Fighting
Will Chope,,Not Fighting
Dan Christison,http://ufcstats.com/fighter-details/ee0b69e307c857e5,Not Fighting
Anthony Christodoulou,http://ufcstats.com/fighter-details/a77633a989013265,Not Fighting
Mike Ciesnolevicz,http://ufcstats.com/fighter-details/9e3dbb9c68ed5d1a,Not Fighting
Laverne Clark,,Not Fighting
Logan Clark,,Not Fighting
Josh Clopton,http://ufcstats.com/fighter-details/0c1a04afca64e38f,Not Fighting
Brian Cobb,,Not Fighting
John Cofer,http://ufcstats.com/fighter-details/989b85f6540c86b1,Not Fighting
Christian Colombo,http://ufcstats.com/fighter-details/ae071698e1a3ccd4,Not Fighting
Wes Combs,http://ufcstats.com/fighter-details/184b955181bdef52,Not Fighting
Chris Condo,http://ufcstats.com/fighter-details/ee0b69e307c857e5,Not Fighting
Bob Cook,,Not Fighting
Kit Cope,,Not Fighting
Josh Copeland,http://ufcstats.com/fighter-details/0c1a04afca64e38f,Not Fighting
Wesley Correira,http://ufcstats.com/fighter-details/184b955181bdef52,Not Fighting
JC Cottrell,,Not Fighting
Jeff Cox,,Not Fighting
Dan Cramer,http://ufcstats.com/fighter-details/e4ba58725825412d,Not Fighting
Alberto Crane,http://ufcstats.com/fighter-details/7bd94b60d7521e4a,Not Fighting
Paul Creighton,,Not Fighting
Richard Crunkilton,http://ufcstats.com/fighter-details/210935fd21670f6d,
Marcio Cruz,http://ufcstats.com/fighter-details/d53482bef23235ba,Not Fighting
Jay Cucciniello,,Not Fighting
Larry Cureton,,Not Fighting
Cindy Dandois,http://ufcstats.com/fighter-details/17615148dd4be6f6,Not Fighting
Alexandre Dantas,http://ufcstats.com/fighter-details/20821819c401ced8,Not Fighting
Sean Daugherty,http://ufcstats.com/fighter-details/e741536153227386,
Rick Davis,,Not Fighting
Mike Davis,http://ufcstats.com/fighter-details/9e3dbb9c68ed5d1a,Active
Rodrigo de Lima,,Not Fighting
Edilberto de Oliveira,http://ufcstats.com/fighter-details/d26934530dc5b248,
Jorge de Oliveira,http://ufcstats.com/fighter-details/55ee431411ccf07a,Not Fighting
Tom DeBlass,http://ufcstats.com/fighter-details/93fe7332d16c6ad9,Not Fighting
Shane del Rosario,http://ufcstats.com/fighter-details/c61b49cec6abd6b9,Not Fighting
Jason DeLucia,http://ufcstats.com/fighter-details/9bcfb40dbcd50568,Not Fighting
Nick Denis,http://ufcstats.com/fighter-details/ebc5af72ad5a28cb,Not Fighting
Edwin DeWees,http://ufcstats.com/fighter-details/6cadc0a0ba7dc015,Not Fighting
Eldo Xavier Dias,,Not Fighting
David Dodd,http://ufcstats.com/fighter-details/b361180739bed4b0,Not Fighting
Cameron Dollar,,Not Fighting
Houston Dorr,http://ufcstats.com/fighter-details/0541480fbf719d86,Not Fighting
Antonio Dos Santos,http://ufcstats.com/fighter-details/dbd198f780286aca,Not Fighting
John Dowdy,http://ufcstats.com/fighter-details/989b85f6540c86b1,Not Fighting
Derek Downey,http://ufcstats.com/fighter-details/19ba965651486013,Not Fighting
Robert Drysdale,http://ufcstats.com/fighter-details/70fa1c64a2c439ef,Not Fighting
Hugo Duarte,http://ufcstats.com/fighter-details/d25e39e74efb0a77,Not Fighting
Milana Dudieva,,Not Fighting
Alexis Dufresne,http://ufcstats.com/fighter-details/1562b12763cc8d67,Not Fighting
Kelly Dullanty,,Not Fighting
Luiz Dutra,http://ufcstats.com/fighter-details/063649e21bc9d6d5,Not Fighting
Ben Earwood,http://ufcstats.com/fighter-details/c4fe2e9a06ea5bcb,Not Fighting
Cody East,,Not Fighting
Abdul-Kerim Edilov,,Not Fighting
Tom Egan,http://ufcstats.com/fighter-details/93fe7332d16c6ad9,Not Fighting
Justin Eilers,http://ufcstats.com/fighter-details/bf0e700106d00e55,Not Fighting
Jon Olav Einemo,,
Per Eklund,,Not Fighting
Lisa Ellis,http://ufcstats.com/fighter-details/1338e2c7480bdf9e,Not Fighting
Anna Elmose,,Retired
Ian Entwistle,,Not Fighting
Konstantin Erokhin,,Not Fighting
Fred Ettish,,Not Fighting
Doug Evans,,Not Fighting
Dan Evensen,http://ufcstats.com/fighter-details/e4ba58725825412d,Not Fighting
Edward Faaloloto,,Not Fighting
Ron Faircloth,,Not Fighting
Jason Fairn,http://ufcstats.com/fighter-details/9e3dbb9c68ed5d1a,Not Fighting
Rinat Fakhretdinov,,Active
Maiquel Falcao,,Not Fighting
Brodie Farber,,Not Fighting
Kalindra Faria,http://ufcstats.com/fighter-details/e87a13e02c01331d,Not Fighting
Kelly Faszholz,,Not Fighting
Josh Ferguson,http://ufcstats.com/fighter-details/0c1a04afca64e38f,Not Fighting
CJ Fernandes,http://ufcstats.com/fighter-details/cad24459b28592ca,Not Fighting
Alexandre Ferreira,http://ufcstats.com/fighter-details/20821819c401ced8,Not Fighting
Scott Ferrozzo,http://ufcstats.com/fighter-details/2620f3eb21c79614,Not Fighting
Scott Fiedler,http://ufcstats.com/fighter-details/2620f3eb21c79614,
Colin Fletcher,http://ufcstats.com/fighter-details/047a91d3d9c79b05,Not Fighting
Xavier Foupa-Pokam,,Not Fighting
Zane Frazier,,Not Fighting
Ian Freeman,,Not Fighting
Willamy Freire,,
Don Frye,,Retired
Tony Fryklund,,
Katsuhisa Fujii,,
Travis Fulton,,Not Fighting
Sam Fulton,http://ufcstats.com/fighter-details/0e9869d712e81f8f,Not Fighting
Sheila Gaff,,Not Fighting
Dave Galera,,Not Fighting
Tom Gallicchio,http://ufcstats.com/fighter-details/93fe7332d16c6ad9,Not Fighting
Joey Gambino,http://ufcstats.com/fighter-details/30ad2050273d016a,Not Fighting
Sean Gannon,http://ufcstats.com/fighter-details/e741536153227386,Not Fighting
Azamat Gashimov,http://ufcstats.com/fighter-details/a373085066dbfb54,Not Fighting
Brian Gassaway,,Not Fighting
Paul Georgieff,http://ufcstats.com/fighter-details/1e13936d708bcff7,Not Fighting
Brian Geraghty,,Not Fighting
Darrel Gholar,,Not Fighting
Tiki Ghosn,,Not Fighting
James Giboo,http://ufcstats.com/fighter-details/6e8f1bcdda94ff45,Not Fighting
Lance Gibson,,
Joseph Gigliotti,http://ufcstats.com/fighter-details/7460ddef986d3144,
Joey Gilbert,http://ufcstats.com/fighter-details/d26934530dc5b248,Not Fighting
Jason Gilliam,http://ufcstats.com/fighter-details/b03a0c78ca45facf,Not Fighting
Bob Gilstrap,,Not Fighting
He-Man Gipson,,Not Fighting
Jason Godsey,,
Allan Goes,http://ufcstats.com/fighter-details/6ebe96a116e79e52,Not Fighting
Ulysses Gomez,,Not Fighting
Lewis Gonzalez,,Not Fighting
Pearl Gonzalez,,Not Fighting
Gary Goodridge,,Not Fighting
Tim Gorman,,Not Fighting
Chase Gormley,,
Royce Gracie,http://ufcstats.com/fighter-details/669a3cb6e394f515,Retired
Renzo Gracie,,Not Fighting
Rolles Gracie,,Not Fighting
Steven Graham,,
Neil Grove,,Not Fighting
Nandor Guelmino,http://ufcstats.com/fighter-details/17615148dd4be6f6,Not Fighting
Leonardo Guimaraes,http://ufcstats.com/fighter-details/6db394bf6c3b017c,
Brad Gumm,,Not Fighting
Fabio Gurgel,http://ufcstats.com/fighter-details/501821d7fb7b95c1,Not Fighting
Andre Gusmao,http://ufcstats.com/fighter-details/20821819c401ced8,Not Fighting
Horacio Gutierrez,http://ufcstats.com/fighter-details/90063913321e7670,Not Fighting
Keith Hackney,,Not Fighting
Mark Hall,,Not Fighting
Tony Halme,,Not Fighting
John Halverson,http://ufcstats.com/fighter-details/989b85f6540c86b1,Not Fighting
Frank Hamaker,,Not Fighting
James Hammortree,,Not Fighting
Gerry Harris,,Not Fighting
Collin Hart,http://ufcstats.com/fighter-details/047a91d3d9c79b05,Not Fighting
Chris Haseman,http://ufcstats.com/fighter-details/ee0b69e307c857e5,Not Fighting
Hayder Hassan,,Not Fighting
Tommy Hayden,http://ufcstats.com/fighter-details/93fe7332d16c6ad9,Not Fighting
Josh Haynes,http://ufcstats.com/fighter-details/0c1a04afca64e38f,Not Fighting
Chris Heatherly,http://ufcstats.com/fighter-details/ee0b69e307c857e5,Not Fighting
Delson Heleno,,Not Fighting
Josh Hendricks,http://ufcstats.com/fighter-details/0c1a04afca64e38f,Not Fighting
Cory Hendricks,,Not Fighting
Noe Hernandez,,Not Fighting
Ramiro Hernandez,http://ufcstats.com/fighter-details/6d35bf94f7d30241,
Paul Herrera,,Not Fighting
Jon Hess,,Not Fighting
Richie Hightower,http://ufcstats.com/fighter-details/210935fd21670f6d,Not Fighting
Branden Lee Hinkle,,
Kwan Ho Kwak,,Not Fighting
Bobby Hoffman,,Not Fighting
Sam Hoger,http://ufcstats.com/fighter-details/0e9869d712e81f8f,Not Fighting
Chris Holdsworth,http://ufcstats.com/fighter-details/ee0b69e307c857e5,Not Fighting
Roger Hollett,,Not Fighting
Rex Holman,,Not Fighting
Mark Holst,,Not Fighting
Satoshi Honma,,Not Fighting
David Hood,http://ufcstats.com/fighter-details/b361180739bed4b0,Not Fighting
Moti Horenstein,,Not Fighting
Jamey-Lyn Horth,,Active
Matt Horwich,http://ufcstats.com/fighter-details/8738eacd62e82a32,Active
Saeed Hosseini,,Not Fighting
Brian Houston,http://ufcstats.com/fighter-details/0541480fbf719d86,Not Fighting
Harold Howard,http://ufcstats.com/fighter-details/040a74bb0a465c54,Not Fighting
Shane Howell,http://ufcstats.com/fighter-details/1ffc38f67785797b,Not Fighting
Mark Hughes,,Not Fighting
Alex Hunter,http://ufcstats.com/fighter-details/1562b12763cc8d67,Retired
Solomon Hutcherson,,Not Fighting
Minoki Ichihara,http://ufcstats.com/fighter-details/269d103c96a4c3a5,Not Fighting
Valeri Ignatov,,Not Fighting
Fabiano Iha,,Not Fighting
Brad Imes,,Not Fighting
Chris Indich,http://ufcstats.com/fighter-details/ee0b69e307c857e5,Not Fighting
Guto Inocente,,Not Fighting
Enson Inoue,,Not Fighting
Wallid Ismail,,Not Fighting
Yoislandy Izquierdo,http://ufcstats.com/fighter-details/9199e0735b83dd32,Not Fighting
Kevin Jackson,http://ufcstats.com/fighter-details/cf946e03ba2e7666,Not Fighting
Eugene Jackson,,Not Fighting
Jeremy Jackson,,Not Fighting
Mike Jackson,http://ufcstats.com/fighter-details/9e3dbb9c68ed5d1a,Not Fighting
Justin James,http://ufcstats.com/fighter-details/bf0e700106d00e55,Not Fighting
Brock Jardine,,Not Fighting
Trent Jenkins,,Not Fighting
Steve Jennum,,Not Fighting
Chan-Mi Jeon,,
Maciej Jewtuszko,,Released
Ronald Jhun,,Not Fighting
Phil Johns,http://ufcstats.com/fighter-details/989b85f6540c86b1,Not Fighting
Dashon Johnson,http://ufcstats.com/fighter-details/989b85f6540c86b1,Not Fighting
Brian Johnston,http://ufcstats.com/fighter-details/989b85f6540c86b1,Not Fighting
Paul Jones,,Not Fighting
Marcus Jones,http://ufcstats.com/fighter-details/04643fd03d9159cc,Not Fighting
Justin Jones,http://ufcstats.com/fighter-details/bf0e700106d00e55,Active
Kevin Jordan,http://ufcstats.com/fighter-details/cf946e03ba2e7666,Not Fighting
Joe Jordan,http://ufcstats.com/fighter-details/e4ba58725825412d,Not Fighting
Jeff Joslin,,Not Fighting
Steve Judson,,Not Fighting
Scott Junk,http://ufcstats.com/fighter-details/2620f3eb21c79614,Not Fighting
Emily Kagan,,
Sirwan Kakai,http://ufcstats.com/fighter-details/d33da8a3d82bdb62,Not Fighting
Geza Kalman,http://ufcstats.com/fighter-details/c11036da9162cb5f,
David Kaplan,http://ufcstats.com/fighter-details/b361180739bed4b0,
Yusuke Kasuya,http://ufcstats.com/fighter-details/8d3273573b85be09,Not Fighting
Julie Kedzie,,Not Fighting
CJ Keith,,Not Fighting
Steve Kennedy,,
Mark Kerr,,Not Fighting
Sanae Kikuta,,
Mike King,http://ufcstats.com/fighter-details/9e3dbb9c68ed5d1a,Not Fighting
Koji Kitao,,Not Fighting
Brad Kohler,,Not Fighting
Tsuyoshi Kohsaka,,
John Kolosci,http://ufcstats.com/fighter-details/989b85f6540c86b1,Not Fighting
Yuki Kondo,,Not Fighting
Pascal Krauss,,Not Fighting
Keigo Kunihara,http://ufcstats.com/fighter-details/269d103c96a4c3a5,Not Fighting
Leo Kuntz,,Not Fighting
Tina Lahdemaki,,Retired
Tim Lajcik,,Not Fighting
Austen Lane,http://ufcstats.com/fighter-details/bf0e700106d00e55,Active
Anthony Lapsley,http://ufcstats.com/fighter-details/a77633a989013265,Not Fighting
Icho Larenas,http://ufcstats.com/fighter-details/9c9455912d917e4e,Not Fighting
Sione Latu,,Not Fighting
Dan Lauzon,http://ufcstats.com/fighter-details/e4ba58725825412d,Not Fighting
James Lee,,Not Fighting
David Lee,http://ufcstats.com/fighter-details/b361180739bed4b0,Not Fighting
Jackie Lee,,Not Fighting
Rocky Lee,,Not Fighting
Christophe Leninger,http://ufcstats.com/fighter-details/ee0b69e307c857e5,
Alberta Cerra Leon,http://ufcstats.com/fighter-details/7bd94b60d7521e4a,
Kimo Leopoldo,,Not Fighting
Frank Lester,,Not Fighting
Justin Levens,http://ufcstats.com/fighter-details/bf0e700106d00e55,
David Levicki,http://ufcstats.com/fighter-details/b361180739bed4b0,Not Fighting
John Lewis,http://ufcstats.com/fighter-details/989b85f6540c86b1,Not Fighting
Jess Liaudin,,Not Fighting
Zach Light,,Not Fighting
Chris Liguori,http://ufcstats.com/fighter-details/ee0b69e307c857e5,
Jake Lindsey,,Not Fighting
Lucio Linhares,http://ufcstats.com/fighter-details/db3c4a884d704efe,Not Fighting
Abner Lloveras,,Not Fighting
John Lober,http://ufcstats.com/fighter-details/989b85f6540c86b1,Not Fighting
Dileno Lopes,,Not Fighting
Steve Lopez,,Not Fighting
Jorge Lopez,,Not Fighting
Nate Loughran,,Not Fighting
Ian Loveland,http://ufcstats.com/fighter-details/9199e0735b83dd32,Not Fighting
Waylon Lowe,,Not Fighting
Robert Lucarelli,,Not Fighting
Matt Lucas,http://ufcstats.com/fighter-details/11583163f45c7b31,Not Fighting
Mike Lullo,http://ufcstats.com/fighter-details/9e3dbb9c68ed5d1a,Not Fighting
Thaddeus Luster,,Not Fighting
Stevie Lynch,,Not Fighting
