FIGHTER,HEIGHT,WEIGHT,REACH,STANCE,DOB,UFC_URL,MMADECISIONS_URL
Danny Abbadi,"71.00""",156.00 lbs.,,,,http://ufcstats.com/fighter-details/15df64c02b6b0fde,
David Abbott,,,,,,http://ufcstats.com/fighter-details/b361180739bed4b0,
Papy Abedi,"71.00""",184.50 lbs.,"74.00""",,,http://ufcstats.com/fighter-details/c0ed7b208197e8de,
Ricardo Abreu,"71.00""",183.00 lbs.,"73.00""",,,http://ufcstats.com/fighter-details/aa6e591c2a2cdecd,
Scott Adams,"72.00""",225.00 lbs.,,,,http://ufcstats.com/fighter-details/2620f3eb21c79614,
Sam Adkins,"72.00""",205.00 lbs.,,,,http://ufcstats.com/fighter-details/0e9869d712e81f8f,
Nick Agallar,"67.00""",155.00 lbs.,,,,http://ufcstats.com/fighter-details/ebc5af72ad5a28cb,
Marcelo Aguiar,,,,,,http://ufcstats.com/fighter-details/44aa652b181bcf68,
Razak Al-Hassan,"74.00""",205.00 lbs.,,,,http://ufcstats.com/fighter-details/38b50fd1e1b5b656,
Wes Albritton,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/184b955181bdef52,
Alfonso Alcarez,"75.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/1e38bba6738b7b10,
Gilbert Aldana,"74.00""",251.00 lbs.,,,,http://ufcstats.com/fighter-details/d26934530dc5b248,
Royce Alger,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/669a3cb6e394f515,
George Allen,,,,,,http://ufcstats.com/fighter-details/1e13936d708bcff7,
Ericka Almeida,"66.00""",115.00 lbs.,"68.00""",,,http://ufcstats.com/fighter-details/91186547a7f3f758,
Sean Alvarez,"72.00""",229.00 lbs.,,,,http://ufcstats.com/fighter-details/e741536153227386,
Amilcar Alves,,,,,,http://ufcstats.com/fighter-details/31ee470ef5dc8d7f,
Matt Andersen,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/cad24459b28592ca,
Andy Anderson,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/cad24459b28592ca,
Lowell Anderson,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/cad24459b28592ca,
Alex Andrade,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/1562b12763cc8d67,
Jermaine Andre,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/20821819c401ced8,
Reese Andy,"70.00""",206.00 lbs.,,,,http://ufcstats.com/fighter-details/9199e0735b83dd32,
Yoji Anjo,"71.00""",189.00 lbs.,,,,http://ufcstats.com/fighter-details/e06fd1260ac865a7,
Azunna Anyanwu,,,,,,http://ufcstats.com/fighter-details/78d48d3874dacafd,
Romie Aram,"69.00""",170.00 lbs.,,,,http://ufcstats.com/fighter-details/73ef22f25d0f70e2,
Cesar Arzamendia,"71.00""",155.00 lbs.,"71.00""",,,http://ufcstats.com/fighter-details/64d47ef881a437a4,
Khusein Askhabov,"68.00""",146.00 lbs.,"69.00""",,,http://ufcstats.com/fighter-details/5c10da56d712ac9c,
Ibo Aslan,"75.00""",205.00 lbs.,"77.50""",,,http://ufcstats.com/fighter-details/6e8f1bcdda94ff45,
Pat Audinwood,"72.00""",156.00 lbs.,,,,http://ufcstats.com/fighter-details/196ed28337adc630,
Chris Avila,"70.00""",146.00 lbs.,"72.00""",,,http://ufcstats.com/fighter-details/ee0b69e307c857e5,
Niklas Backstrom,"73.00""",146.00 lbs.,"74.00""",,,,
Izabela Badurek,"64.00""",115.60 lbs.,"65.00""",,,http://ufcstats.com/fighter-details/c0ed7b208197e8de,
Mehdi Baghdad,"73.00""",155.50 lbs.,"75.00""",,,,
Scott Baker,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/2620f3eb21c79614,
Marcin Bandel,"70.00""",154.00 lbs.,"70.00""",,,http://ufcstats.com/fighter-details/d53482bef23235ba,
David Baron,"66.00""",155.00 lbs.,,,,http://ufcstats.com/fighter-details/b361180739bed4b0,
Dan Barrera,"69.00""",170.00 lbs.,,,,http://ufcstats.com/fighter-details/e4ba58725825412d,
Carlos Barreto,,,,,,,
Alexandre Barros,"69.00""",185.00 lbs.,,,,http://ufcstats.com/fighter-details/20821819c401ced8,
Dean Barry,"70.00""",170.50 lbs.,"72.00""",,,,
Stephen Bass,"69.00""",145.00 lbs.,,,,,
Shayna Baszler,"67.00""",136.00 lbs.,"67.00""",,,,
Michel Batista,"75.00""",262.50 lbs.,,,,http://ufcstats.com/fighter-details/01c9e4013afce141,
Dave Beneteau,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/c4fe2e9a06ea5bcb,
Steve Berger,"71.00""",169.00 lbs.,,,,,
Keith Berish,"72.00""",184.60 lbs.,"73.50""",,,,
Dave Berry,"0.00""",0.00 lbs.,,,,,
Dieusel Berto,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/7bd94b60d7521e4a,
Allen Berube,"68.00""",153.00 lbs.,,,,http://ufcstats.com/fighter-details/1e13936d708bcff7,
Scott Bessac,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/2620f3eb21c79614,
Amaury Bitetti,"0.00""",0.00 lbs.,,,,,
Jason Black,"68.00""",156.00 lbs.,,,,,
Tom Blackledge,"75.00""",205.00 lbs.,,,,http://ufcstats.com/fighter-details/93fe7332d16c6ad9,
Byron Bloodworth,"68.00""",136.00 lbs.,,,,,
Dan Bobish,,,,,,http://ufcstats.com/fighter-details/e4ba58725825412d,
Jerry Bohlander,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/cad24459b28592ca,
Jesse Bongfeldt,"72.00""",185.00 lbs.,,,,,
Marcus Bossett,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/04643fd03d9159cc,
Tai Bowden,"0.00""",0.00 lbs.,,,,,
Melton Bowen,"0.00""",0.00 lbs.,,,,,
Paul Bradley,"69.00""",170.00 lbs.,,,,,
Ebenezer Fontes Braga,,,,,,http://ufcstats.com/fighter-details/c4fe2e9a06ea5bcb,
Joe Brammer,"68.00""",156.00 lbs.,,,,,
Chris Brennan,"68.00""",170.00 lbs.,,,,http://ufcstats.com/fighter-details/ee0b69e307c857e5,
Aaron Brink,"75.00""",231.00 lbs.,,,,http://ufcstats.com/fighter-details/93fe7332d16c6ad9,
Todd Brown,"71.00""",205.00 lbs.,,,,,
Humberto Brown Morrison,,,,,,,
Junie Browning,"69.00""",156.00 lbs.,,,,,
Jules Bruchez,"72.00""",205.00 lbs.,,,,,
Steve Bruno,"70.00""",171.00 lbs.,,,,http://ufcstats.com/fighter-details/ff222167cce02919,
Fernando Bruno,,,,,,http://ufcstats.com/fighter-details/17615148dd4be6f6,
Josh Bryant,"70.00""",185.00 lbs.,,,,http://ufcstats.com/fighter-details/0c1a04afca64e38f,
Mikey Burnett,"66.00""",170.00 lbs.,,,,http://ufcstats.com/fighter-details/9e3dbb9c68ed5d1a,
Nah-Shon Burrell,"71.00""",171.00 lbs.,"76.00""",,,,
Bubba Bush,"72.00""",185.00 lbs.,"73.00""",,,,
Murilo Bustamante,"73.00""",183.00 lbs.,,,,,
Todd Butler,"0.00""",0.00 lbs.,,,,,
Steve Byrnes,"72.00""",186.00 lbs.,,,,,
John Campetella,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/989b85f6540c86b1,
Wagner Campos,"66.00""",145.00 lbs.,,,,,
Asbel Cancio,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/1c5879330d42255f,
Frank Caracci,"0.00""",0.00 lbs.,,,,,
Rafael Carino,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/029afd138865d20a,
Cain Carrizosa,"68.00""",155.00 lbs.,"74.00""",,,,
Shonie Carter,"69.00""",171.00 lbs.,,,,http://ufcstats.com/fighter-details/d25e39e74efb0a77,
Dwayne Cason,,,,,,,
Gil Castillo,"69.00""",170.00 lbs.,,,,,
Luke Caudillo,"67.00""",156.00 lbs.,,,,,
Adam Cella,"74.00""",184.00 lbs.,,,,http://ufcstats.com/fighter-details/25b31165758402dd,
Ansar Chalangov,"71.00""",170.00 lbs.,,,,,
Donnie Chappell,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/0c1a04afca64e38f,
Joe Charles,"0.00""",0.00 lbs.,,,,,
Albert Cheng,"71.00""",170.00 lbs.,,,,http://ufcstats.com/fighter-details/7bd94b60d7521e4a,
Sako Chivitchian,"71.00""",156.00 lbs.,,,,,
Will Chope,"76.00""",146.00 lbs.,"76.00""",,,,
Dan Christison,"80.00""",265.00 lbs.,,,,http://ufcstats.com/fighter-details/ee0b69e307c857e5,
Anthony Christodoulou,"69.00""",156.00 lbs.,"72.00""",,,http://ufcstats.com/fighter-details/a77633a989013265,
Mike Ciesnolevicz,"73.00""",208.00 lbs.,"74.00""",,,http://ufcstats.com/fighter-details/9e3dbb9c68ed5d1a,
Laverne Clark,"0.00""",0.00 lbs.,,,,,
Logan Clark,"74.00""",186.00 lbs.,,,,,
Josh Clopton,"66.00""",145.00 lbs.,"68.00""",,,http://ufcstats.com/fighter-details/0c1a04afca64e38f,
Brian Cobb,"71.00""",155.00 lbs.,,,,,
John Cofer,"69.00""",156.00 lbs.,,,,http://ufcstats.com/fighter-details/989b85f6540c86b1,
Christian Colombo,"77.00""",258.00 lbs.,"80.50""",,,http://ufcstats.com/fighter-details/ae071698e1a3ccd4,
Wes Combs,"74.00""",205.00 lbs.,,,,http://ufcstats.com/fighter-details/184b955181bdef52,
Chris Condo,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/ee0b69e307c857e5,
Bob Cook,"0.00""",0.00 lbs.,,,,,
Kit Cope,"72.00""",170.00 lbs.,,,,,
Josh Copeland,"73.00""",264.00 lbs.,"75.00""",,,http://ufcstats.com/fighter-details/0c1a04afca64e38f,
Wesley Correira,"74.00""",265.00 lbs.,,,,http://ufcstats.com/fighter-details/184b955181bdef52,
JC Cottrell,"69.00""",155.80 lbs.,"71.00""",,,,
Jeff Cox,"66.00""",155.00 lbs.,,,,,
Dan Cramer,"74.00""",170.00 lbs.,,,,http://ufcstats.com/fighter-details/e4ba58725825412d,
Alberto Crane,"69.00""",155.00 lbs.,,,,http://ufcstats.com/fighter-details/7bd94b60d7521e4a,
Paul Creighton,"66.00""",154.00 lbs.,,,,,
Richard Crunkilton,,,,,,http://ufcstats.com/fighter-details/210935fd21670f6d,
Marcio Cruz,"76.00""",236.00 lbs.,,,,http://ufcstats.com/fighter-details/d53482bef23235ba,
Jay Cucciniello,"66.00""",145.00 lbs.,"68.00""",,,,
Larry Cureton,"0.00""",0.00 lbs.,,,,,
Cindy Dandois,"67.00""",135.00 lbs.,,,,http://ufcstats.com/fighter-details/17615148dd4be6f6,
Alexandre Dantas,"74.00""",231.00 lbs.,,,,http://ufcstats.com/fighter-details/20821819c401ced8,
Sean Daugherty,,,,,,http://ufcstats.com/fighter-details/e741536153227386,
Rick Davis,"69.00""",155.00 lbs.,,,,,
Mike Davis,"72.00""",155.00 lbs.,"72.50""",,,http://ufcstats.com/fighter-details/9e3dbb9c68ed5d1a,
Rodrigo de Lima,"67.00""",154.50 lbs.,"75.00""",,,,
Edilberto de Oliveira,,,,,,http://ufcstats.com/fighter-details/d26934530dc5b248,
Jorge de Oliveira,"68.00""",156.00 lbs.,"71.00""",,,http://ufcstats.com/fighter-details/55ee431411ccf07a,
Tom DeBlass,"72.00""",185.00 lbs.,,,,http://ufcstats.com/fighter-details/93fe7332d16c6ad9,
Shane del Rosario,"76.00""",244.00 lbs.,,,,http://ufcstats.com/fighter-details/c61b49cec6abd6b9,
Jason DeLucia,"71.00""",190.00 lbs.,,,,http://ufcstats.com/fighter-details/9bcfb40dbcd50568,
Nick Denis,"67.00""",135.00 lbs.,,,,http://ufcstats.com/fighter-details/ebc5af72ad5a28cb,
Edwin DeWees,"73.00""",186.00 lbs.,,,,http://ufcstats.com/fighter-details/6cadc0a0ba7dc015,
Eldo Xavier Dias,,,,,,,
David Dodd,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/b361180739bed4b0,
Cameron Dollar,"71.00""",154.00 lbs.,,,,,
Houston Dorr,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/0541480fbf719d86,
Antonio Dos Santos,"70.00""",185.00 lbs.,"72.00""",,,http://ufcstats.com/fighter-details/dbd198f780286aca,
John Dowdy,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/989b85f6540c86b1,
Derek Downey,"71.00""",186.00 lbs.,,,,http://ufcstats.com/fighter-details/19ba965651486013,
Robert Drysdale,"75.00""",202.50 lbs.,,,,http://ufcstats.com/fighter-details/70fa1c64a2c439ef,
Hugo Duarte,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/d25e39e74efb0a77,
Milana Dudieva,"65.00""",135.00 lbs.,"61.00""",,,,
Alexis Dufresne,"69.00""",138.00 lbs.,"68.00""",,,http://ufcstats.com/fighter-details/1562b12763cc8d67,
Kelly Dullanty,"68.00""",154.00 lbs.,,,,,
Luiz Dutra,"71.00""",170.00 lbs.,,,,http://ufcstats.com/fighter-details/063649e21bc9d6d5,
Ben Earwood,"0.00""",169.00 lbs.,,,,http://ufcstats.com/fighter-details/c4fe2e9a06ea5bcb,
Cody East,"75.00""",261.00 lbs.,"74.00""",,,,
Abdul-Kerim Edilov,"74.00""",204.00 lbs.,"78.00""",,,,
Tom Egan,"71.00""",169.00 lbs.,,,,http://ufcstats.com/fighter-details/93fe7332d16c6ad9,
Justin Eilers,"73.00""",232.00 lbs.,,,,http://ufcstats.com/fighter-details/bf0e700106d00e55,
Jon Olav Einemo,,,,,,,
Per Eklund,"70.00""",155.00 lbs.,,,,,
Lisa Ellis,"64.00""",115.00 lbs.,"62.00""",,,http://ufcstats.com/fighter-details/1338e2c7480bdf9e,
Anna Elmose,"63.00""",116.00 lbs.,"65.00""",,,,
Ian Entwistle,"66.00""",139.00 lbs.,"64.00""",,,,
Konstantin Erokhin,"70.00""",230.00 lbs.,"73.00""",,,,
