FIGHTER,HEIGHT,WEIGHT,REACH,STANCE,DOB,UFC_URL,MMADECISIONS_URL
Fred Ettish,"0.00""",0.00 lbs.,,,,,
Doug Evans,"69.00""",155.00 lbs.,,,,,
Dan Evensen,"75.00""",242.00 lbs.,,,,http://ufcstats.com/fighter-details/e4ba58725825412d,
Edward Faaloloto,"69.00""",155.00 lbs.,,,,,
Ron Faircloth,"0.00""",205.00 lbs.,,,,,
Jason Fairn,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/9e3dbb9c68ed5d1a,
Rinat Fakhretdinov,"72.00""",171.00 lbs.,"74.00""",,,,
Maiquel Falcao,"71.00""",185.00 lbs.,,,,,
Brodie Farber,"0.00""",174.00 lbs.,,,,,
Kalindra Faria,"67.00""",125.00 lbs.,"63.00""",,,http://ufcstats.com/fighter-details/e87a13e02c01331d,
Kelly Faszholz,"68.00""",134.50 lbs.,"67.00""",,,,
Josh Ferguson,"65.00""",125.00 lbs.,,,,http://ufcstats.com/fighter-details/0c1a04afca64e38f,
CJ Fernandes,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/cad24459b28592ca,
Alexandre Ferreira,"67.00""",204.00 lbs.,,,,http://ufcstats.com/fighter-details/20821819c401ced8,
Scott Ferrozzo,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/2620f3eb21c79614,
Scott Fiedler,,,,,,http://ufcstats.com/fighter-details/2620f3eb21c79614,
Colin Fletcher,"74.00""",155.00 lbs.,,,,http://ufcstats.com/fighter-details/047a91d3d9c79b05,
Xavier Foupa-Pokam,"73.00""",186.00 lbs.,,,,,
Zane Frazier,"78.00""",230.00 lbs.,,,,,
Ian Freeman,"71.00""",220.00 lbs.,,,,,
Willamy Freire,,,,,,,
Don Frye,"73.00""",210.00 lbs.,,,,,
Tony Fryklund,,,,,,,
Katsuhisa Fujii,,,,,,,
Travis Fulton,"0.00""",0.00 lbs.,,,,,
Sam Fulton,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/0e9869d712e81f8f,
Sheila Gaff,"65.00""",135.00 lbs.,"62.00""",,,,
Dave Galera,"71.00""",136.00 lbs.,,,,,
Tom Gallicchio,"70.00""",170.00 lbs.,"73.00""",,,http://ufcstats.com/fighter-details/93fe7332d16c6ad9,
Joey Gambino,"67.00""",146.00 lbs.,,,,http://ufcstats.com/fighter-details/30ad2050273d016a,
Sean Gannon,"75.00""",265.00 lbs.,,,,http://ufcstats.com/fighter-details/e741536153227386,
Azamat Gashimov,"66.00""",126.00 lbs.,,,,http://ufcstats.com/fighter-details/a373085066dbfb54,
Brian Gassaway,"73.00""",170.00 lbs.,,,,,
Paul Georgieff,"74.00""",170.00 lbs.,,,,http://ufcstats.com/fighter-details/1e13936d708bcff7,
Brian Geraghty,"67.00""",155.00 lbs.,,,,,
Darrel Gholar,"68.00""",198.00 lbs.,,,,,
Tiki Ghosn,"72.00""",170.00 lbs.,,,,,
James Giboo,"71.00""",170.00 lbs.,,,,http://ufcstats.com/fighter-details/6e8f1bcdda94ff45,
Lance Gibson,,,,,,,
Joseph Gigliotti,,,,,,http://ufcstats.com/fighter-details/7460ddef986d3144,
Joey Gilbert,"65.00""",154.00 lbs.,,,,http://ufcstats.com/fighter-details/d26934530dc5b248,
Jason Gilliam,"72.00""",171.00 lbs.,,,,http://ufcstats.com/fighter-details/b03a0c78ca45facf,
Bob Gilstrap,"0.00""",0.00 lbs.,,,,,
He-Man Gipson,"0.00""",0.00 lbs.,,,,,
Jason Godsey,,,,,,,
Allan Goes,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/6ebe96a116e79e52,
Ulysses Gomez,"66.00""",126.00 lbs.,,,,,
Lewis Gonzalez,"70.00""",174.00 lbs.,,,,,
Pearl Gonzalez,"64.50""",116.00 lbs.,"68.00""",,,,
Gary Goodridge,"0.00""",0.00 lbs.,,,,,
Tim Gorman,"64.00""",135.00 lbs.,"68.00""",,,,
Chase Gormley,,,,,,,
Royce Gracie,"73.00""",175.00 lbs.,,,,http://ufcstats.com/fighter-details/669a3cb6e394f515,
Renzo Gracie,"70.00""",171.00 lbs.,,,,,
Rolles Gracie,"76.00""",247.00 lbs.,,,,,
Steven Graham,,,,,,,
Neil Grove,"78.00""",263.00 lbs.,,,,,
Nandor Guelmino,"75.00""",230.00 lbs.,,,,http://ufcstats.com/fighter-details/17615148dd4be6f6,
Leonardo Guimaraes,,,,,,http://ufcstats.com/fighter-details/6db394bf6c3b017c,
Brad Gumm,"0.00""",0.00 lbs.,,,,,
Fabio Gurgel,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/501821d7fb7b95c1,
Andre Gusmao,"74.00""",206.00 lbs.,,,,http://ufcstats.com/fighter-details/20821819c401ced8,
Horacio Gutierrez,"70.00""",146.00 lbs.,"69.00""",,,http://ufcstats.com/fighter-details/90063913321e7670,
Keith Hackney,"0.00""",0.00 lbs.,,,,,
Mark Hall,"0.00""",0.00 lbs.,,,,,
Tony Halme,"0.00""",0.00 lbs.,,,,,
John Halverson,"69.00""",155.00 lbs.,,,,http://ufcstats.com/fighter-details/989b85f6540c86b1,
Frank Hamaker,"0.00""",0.00 lbs.,,,,,
James Hammortree,"75.00""",186.00 lbs.,,,,,
Gerry Harris,"80.00""",0.00 lbs.,,,,,
Collin Hart,"74.00""",184.50 lbs.,,,,http://ufcstats.com/fighter-details/047a91d3d9c79b05,
Chris Haseman,"72.00""",203.00 lbs.,,,,http://ufcstats.com/fighter-details/ee0b69e307c857e5,
Hayder Hassan,"70.00""",170.00 lbs.,"70.00""",,,,
Tommy Hayden,"69.00""",144.00 lbs.,,,,http://ufcstats.com/fighter-details/93fe7332d16c6ad9,
Josh Haynes,"69.00""",171.00 lbs.,,,,http://ufcstats.com/fighter-details/0c1a04afca64e38f,
Chris Heatherly,"69.00""",170.00 lbs.,"68.00""",,,http://ufcstats.com/fighter-details/ee0b69e307c857e5,
Delson Heleno,"71.00""",185.00 lbs.,,,,,
Josh Hendricks,"74.00""",238.00 lbs.,,,,http://ufcstats.com/fighter-details/0c1a04afca64e38f,
Cory Hendricks,"75.00""",204.00 lbs.,,,,,
Noe Hernandez,"0.00""",0.00 lbs.,,,,,
Ramiro Hernandez,,,,,,http://ufcstats.com/fighter-details/6d35bf94f7d30241,
Paul Herrera,"0.00""",0.00 lbs.,,,,,
Jon Hess,"0.00""",0.00 lbs.,,,,,
Richie Hightower,"69.00""",170.00 lbs.,,,,http://ufcstats.com/fighter-details/210935fd21670f6d,
Branden Lee Hinkle,,,,,,,
Kwan Ho Kwak,"67.00""",136.00 lbs.,"70.00""",,,,
Bobby Hoffman,"74.00""",254.00 lbs.,,,,,
Sam Hoger,"75.00""",206.00 lbs.,,,,http://ufcstats.com/fighter-details/0e9869d712e81f8f,
Chris Holdsworth,"71.00""",135.00 lbs.,"71.00""",,,http://ufcstats.com/fighter-details/ee0b69e307c857e5,
Roger Hollett,"71.00""",204.00 lbs.,,,,,
Rex Holman,"74.00""",205.00 lbs.,,,,,
Mark Holst,"72.00""",155.00 lbs.,,,,,
Satoshi Honma,"0.00""",0.00 lbs.,,,,,
David Hood,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/b361180739bed4b0,
Moti Horenstein,"0.00""",0.00 lbs.,,,,,
Jamey-Lyn Horth,"67.00""",126.00 lbs.,"66.00""",,,,
Matt Horwich,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/8738eacd62e82a32,
Saeed Hosseini,"0.00""",0.00 lbs.,,,,,
Brian Houston,"74.00""",185.00 lbs.,"78.00""",,,http://ufcstats.com/fighter-details/0541480fbf719d86,
Harold Howard,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/040a74bb0a465c54,
Shane Howell,"68.00""",125.00 lbs.,"69.00""",,,http://ufcstats.com/fighter-details/1ffc38f67785797b,
Mark Hughes,"68.00""",184.00 lbs.,,,,,
Alex Hunter,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/1562b12763cc8d67,
Solomon Hutcherson,"71.00""",186.00 lbs.,,,,,
Minoki Ichihara,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/269d103c96a4c3a5,
Valeri Ignatov,"70.00""",0.00 lbs.,,,,,
Fabiano Iha,"68.00""",154.00 lbs.,,,,,
Brad Imes,"79.00""",261.00 lbs.,,,,,
Chris Indich,"70.00""",170.00 lbs.,,,,http://ufcstats.com/fighter-details/ee0b69e307c857e5,
Guto Inocente,"75.00""",205.00 lbs.,"77.00""",,,,
Enson Inoue,"0.00""",0.00 lbs.,,,,,
Wallid Ismail,"70.00""",0.00 lbs.,,,,,
Yoislandy Izquierdo,"71.00""",156.00 lbs.,,,,http://ufcstats.com/fighter-details/9199e0735b83dd32,
Kevin Jackson,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/cf946e03ba2e7666,
Eugene Jackson,"68.00""",185.00 lbs.,,,,,
Jeremy Jackson,"69.00""",170.00 lbs.,,,,,
Mike Jackson,"74.00""",170.00 lbs.,"74.00""",,,http://ufcstats.com/fighter-details/9e3dbb9c68ed5d1a,
Justin James,"70.00""",155.00 lbs.,,,,http://ufcstats.com/fighter-details/bf0e700106d00e55,
Brock Jardine,"71.00""",170.00 lbs.,,,,,
Trent Jenkins,"74.00""",185.00 lbs.,,,,,
Steve Jennum,"0.00""",0.00 lbs.,,,,,
Chan-Mi Jeon,,,,,,,
Maciej Jewtuszko,"72.00""",155.00 lbs.,,,,,
Ronald Jhun,"71.00""",170.00 lbs.,,,,,
Phil Johns,"62.00""",158.00 lbs.,,,,http://ufcstats.com/fighter-details/989b85f6540c86b1,
Dashon Johnson,"67.00""",146.00 lbs.,"70.00""",,,http://ufcstats.com/fighter-details/989b85f6540c86b1,
Brian Johnston,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/989b85f6540c86b1,
Paul Jones,"0.00""",0.00 lbs.,,,,,
Marcus Jones,"78.00""",262.00 lbs.,,,,http://ufcstats.com/fighter-details/04643fd03d9159cc,
Justin Jones,"0.00""",185.50 lbs.,,,,http://ufcstats.com/fighter-details/bf0e700106d00e55,
Kevin Jordan,"74.00""",247.00 lbs.,,,,http://ufcstats.com/fighter-details/cf946e03ba2e7666,
Joe Jordan,"66.00""",164.00 lbs.,,,,http://ufcstats.com/fighter-details/e4ba58725825412d,
Jeff Joslin,"72.00""",170.00 lbs.,,,,,
Steve Judson,"0.00""",0.00 lbs.,,,,,
Scott Junk,"73.00""",258.00 lbs.,,,,http://ufcstats.com/fighter-details/2620f3eb21c79614,
Emily Kagan,,,,,,,
Sirwan Kakai,"66.00""",136.00 lbs.,"66.00""",,,http://ufcstats.com/fighter-details/d33da8a3d82bdb62,
Geza Kalman,,,,,,http://ufcstats.com/fighter-details/c11036da9162cb5f,
David Kaplan,,,,,,http://ufcstats.com/fighter-details/b361180739bed4b0,
Yusuke Kasuya,"67.00""",156.00 lbs.,"67.00""",,,http://ufcstats.com/fighter-details/8d3273573b85be09,
Julie Kedzie,"65.00""",135.00 lbs.,"64.00""",,,,
CJ Keith,"72.00""",156.00 lbs.,,,,,
Steve Kennedy,,,,,,,
Mark Kerr,"72.00""",250.00 lbs.,,,,,
Sanae Kikuta,,,,,,,
Mike King,"75.00""",185.00 lbs.,"75.00""",,,http://ufcstats.com/fighter-details/9e3dbb9c68ed5d1a,
Koji Kitao,"0.00""",0.00 lbs.,,,,,
Brad Kohler,"0.00""",0.00 lbs.,,,,,
Tsuyoshi Kohsaka,,,,,,,
John Kolosci,"71.00""",170.00 lbs.,,,,http://ufcstats.com/fighter-details/989b85f6540c86b1,
Yuki Kondo,"71.00""",201.00 lbs.,,,,,
Pascal Krauss,"73.00""",170.00 lbs.,"72.00""",,,,
Keigo Kunihara,"72.00""",228.00 lbs.,,,,http://ufcstats.com/fighter-details/269d103c96a4c3a5,
Leo Kuntz,"70.00""",156.00 lbs.,"74.00""",,,,
Tina Lahdemaki,"62.00""",115.00 lbs.,"62.00""",,,,
Tim Lajcik,"73.00""",225.00 lbs.,,,,,
Austen Lane,"78.00""",251.00 lbs.,"80.00""",,,http://ufcstats.com/fighter-details/bf0e700106d00e55,
Anthony Lapsley,"69.00""",171.00 lbs.,"71.00""",,,http://ufcstats.com/fighter-details/a77633a989013265,
Icho Larenas,"75.00""",233.00 lbs.,,,,http://ufcstats.com/fighter-details/9c9455912d917e4e,
Sione Latu,"0.00""",0.00 lbs.,,,,,
Dan Lauzon,"70.00""",155.00 lbs.,,,,http://ufcstats.com/fighter-details/e4ba58725825412d,
James Lee,"71.00""",206.00 lbs.,,,,,
David Lee,"70.00""",155.00 lbs.,,,,http://ufcstats.com/fighter-details/b361180739bed4b0,
Jackie Lee,"0.00""",0.00 lbs.,,,,,
Rocky Lee,"69.00""",145.00 lbs.,,,,,
Christophe Leninger,,,,,,http://ufcstats.com/fighter-details/ee0b69e307c857e5,
Alberta Cerra Leon,,,,,,http://ufcstats.com/fighter-details/7bd94b60d7521e4a,
Kimo Leopoldo,"73.00""",244.00 lbs.,,,,,
Frank Lester,"71.00""",170.00 lbs.,,,,,
Justin Levens,,,,,,http://ufcstats.com/fighter-details/bf0e700106d00e55,
David Levicki,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/b361180739bed4b0,
John Lewis,"72.00""",157.00 lbs.,,,,http://ufcstats.com/fighter-details/989b85f6540c86b1,
Jess Liaudin,"69.00""",155.00 lbs.,,,,,
Zach Light,"68.00""",168.00 lbs.,,,,,
Chris Liguori,,,,,,http://ufcstats.com/fighter-details/ee0b69e307c857e5,
Jake Lindsey,"71.00""",156.00 lbs.,"71.00""",,,,
Lucio Linhares,"74.00""",184.00 lbs.,,,,http://ufcstats.com/fighter-details/db3c4a884d704efe,
Abner Lloveras,"71.00""",155.00 lbs.,,,,,
John Lober,"0.00""",0.00 lbs.,,,,http://ufcstats.com/fighter-details/989b85f6540c86b1,
Dileno Lopes,"65.00""",135.00 lbs.,"65.00""",,,,
Steve Lopez,"71.00""",156.00 lbs.,,,,,
Jorge Lopez,"70.00""",171.00 lbs.,,,,,
Nate Loughran,"74.00""",185.00 lbs.,,,,,
Ian Loveland,"68.00""",135.00 lbs.,,,,http://ufcstats.com/fighter-details/9199e0735b83dd32,
Waylon Lowe,"67.00""",156.00 lbs.,,,,,
Robert Lucarelli,"0.00""",0.00 lbs.,,,,,
Matt Lucas,"73.00""",203.00 lbs.,,,,http://ufcstats.com/fighter-details/11583163f45c7b31,
Mike Lullo,"68.00""",146.00 lbs.,"70.00""",,,http://ufcstats.com/fighter-details/9e3dbb9c68ed5d1a,
Thaddeus Luster,"0.00""",0.00 lbs.,,,,,
Stevie Lynch,"70.00""",170.00 lbs.,,,,,
